                    If you find any errors please correct them and label this file
                    up 0.1 

                    Version 1.0 of Have Space Suit will Travel



			Chapter 1


	You see, I had this space suit.
	Two mornings later we were still there. Professor Reisfeld had shaved; the others hadn't. I napped and once I took a shower. Peewee's Daddy listened to recordings-he was now replaying Peewee's tape. Now and then Bruck and Giomi called him over, Giomi almost hysterical and Bruck stolid. Professor Reisfeld always asked a question or two, nodded and came back to his chair. I don't think he could work that math-but he could soak up results and fit them with other pieces.

	I wanted to go home once they were through with me but Professor Reisfeld said please stay; the Secretary General of the Federated Free Nations was coming.

	I stayed. I didn't call home because what was the use in upsetting them? I would rather have gone to New York City to meet the Secretary General, but Professor Reisfeld had invited him here-I began to realize that anybody really important would come if Professor Reisfeld asked him.

	Mr. van Duivendijk was slender and tall. He shook hands and said, "I understand that you are Dr. Samuel C. Russell's son."

	"You know my father, sir?"

	"I met him years ago, at the Hague."

	Dr. Bruck turned-he had barely nodded at the Secretary General. "You're Sam Russell's boy?"

	"Uh, you know him, too?"

	"Of course. On the Statistical Interpretation of Imperfect Data. Brilliant." He turned back and got more chalk on his sleeve. I hadn't known that Dad had written such a thing, nor suspected that he knew the top man in the Federation. Sometimes I think Dad is eccentric.

	Mr. van D. waited until the double domes came up for air, then said, "You have something, gentlemen?"

	"Yeah," said Bruck.

	"Superb!" agreed Giomi.

	"Such as?"

	"Well-" Dr. Bruck pointed at a line of chalk. "That says you can damp out a nuclear reaction at a distance."

	"What distance?"

	"How about ten thousand miles? Or must you do it from the Moon?"

	"Oh, ten thousand miles is sufficient, I imagine."

	"You could do it from the Moon," Giomi interrupted, "if you had enough power. Magnificent!"

	"It is," agreed van Duivendijk. "Anything else?"

	"What do you want?" demanded Bruck. "Egg in your suds?"

	"Well?"

	"See that seventeenth line? It may mean anti-gravity, I ain't promising. Or, if you rotate ninety degrees, this unstable Latin thinks it's time travel."

	"It is!"

	"If he's right, the power needed is a fair-sized star-so forget it." Bruck stared at hen's tracks. "A new approach to matter conversion-possibly. How about a power pack for your vest pocket that turns out more ergs than the Brisbane reactors?"

	"This can be done?"

	"Ask your grandson. It won't be soon." Bruck scowled.

	"Dr. Bruck, why are you unhappy?" asked Mr. van D.

	Bruck scowled harder. "Are you goin' to make this Top Secret'? I don't like classifying mathematics. It's shameful."

	I batted my ears. I had explained to the Mother Thing about "classified" and I think I shocked her. I said that the FFN had to have secrets for survival, just like Three Galaxies. She couldn't see it. Finally she had said that it wouldn't make any difference in the long run. But I had worried because while I don't like science being "secret," I don't want to be reckless, either.

	Mr. van D. answered, "I don't like secrecy. But I have to put up with it."

	"I knew you would say that!"

	"Please. Is this a U.S. government project?"

	"Eh? Of course not."

	"Nor a Federation one. Very well, you've shown me some equations. I can't tell you not to publish them. They're yours."

	Bruck shook his head. "Not ours." He pointed at me. "His."

	"I see." The Secretary General looked at me. "I am a lawyer, young man. If you wish to publish, I see no way to stop you."

	"Me? It's not mine-I was just-well, a messenger."

	"You seem to have the only claim. Do you wish this published? Perhaps with all your names?" I got the impression that he wanted it published.

	"Well, sure. But the third name shouldn't be mine; it should be-" I hesitated. You can't put a birdsong down as author. "-uh, make it 'Dr. M. Thing.'"

	"Who is he?"

	"She's a Vegan. But we could pretend it's a Chinese name."

	The Secretary General stayed on, asking questions, listening to tapes. Then he made a phone call-to the Moon. I knew it could be done, I never expected to see it. "Van Duivendijk here . . . yes, the Secretary General. Get the Commanding General . . . Jim? . . . This connection is terrible . . . Jim, you sometimes order practice maneuvers . . . My call is unofficial but you might check a valley-" He turned to me; I answered quickly. "-a valley just past the mountains east of Tombaugh Station. I haven't consulted the Security Council; this is between friends. But if you go into that valley I very strongly suggest that it be done in force, with all weapons. It may have snakes in it. The snakes will be camouflaged. Call it a hunch. Yes, the kids are fine and so is Beatrix. I'll phone Mary and tell her I talked with you."

	The Secretary General wanted my address. I couldn't say when I would be home because I didn't know how I would get there-I meant to hitchhike but didn't say so. Mr. van D.'s eyebrows went up. "I think we owe you a ride home. Eh, Professor?"

	"That would not be overdoing it."

	"Russell, I heard on your tape that you plan to study engineering-with a view to space."

	"Yes, sir. I mean, 'Yes, Mr. Secretary.' "

	"Have you considered studying law? Many young engineers want to space-not many lawyers. But the Law goes everywhere. A man skilled in space law and meta-law would be in a strong position."
